ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(333, 'El Porvenir', 30, 'null', '162527.51', '924510.321', 'activo'),
(334, 'El Porvenir Uno', 30, 'null', '162531.919', '925309.65', 'activo'),
(335, 'Las Ra?ces', 30, 'null', '163441.535', '925146.244', 'activo'),
(336, 'La Rocallosa', 30, 'null', '163252.632', '924832.183', 'activo'),
(337, 'Monte Sina?', 30, 'null', '162655.5', '924813.646', 'activo'),
(338, 'Las Pitayas', 30, 'null', '163012.422', '925334.311', 'activo'),
(339, 'San Pedro', 30, 'null', '162455.415', '925122.635', 'activo'),
(340, 'Santa Isabel', 30, 'null', '163029.557', '925337.869', 'activo'),
(341, 'Santa Isabel', 30, 'null', '162652.719', '924744.366', 'activo'),
(342, 'Jos? Dom?nguez Champo', 30, 'null', '163236.791', '925427.276', 'activo'),
(343, 'Tres Hermanos', 30, 'null', '162715.294', '924746.81', 'activo'),
(344, 'Veracruz', 30, 'null', '162646.928', '924605.701', 'activo'),
(345, 'Villa Aurora', 30, 'null', '162939.791', '924928.706', 'activo'),
(346, 'Hern?ndez Rodr?guez', 30, 'null', '162956.723', '925147.044', 'activo'),
(347, 'Humberto Serrano', 30, 'null', '162928.505', '925106.238', 'activo'),
(348, 'El Porvenir', 30, 'null', '162456.793', '925115.923', 'activo'),
(349, 'Ciro P?rez M?ndez', 30, 'null', '162946.153', '924946.237', 'activo'),
(350, 'Guadalupe Robles C.', 30, 'null', '162711.302', '924822.252', 'activo'),
(351, 'Manuel Cruz Matambu', 30, 'null', '163007.309', '924952.782', 'activo'),
(352, 'Agua Dulce', 30, 'null', '163009.883', '925006.753', 'activo'),
(353, 'Agua Dulce San Isidro', 30, 'null', '162949.504', '924919.703', 'activo'),
(354, 'Bel?n Dos', 30, 'null', '162607.437', '925322.445', 'activo'),
(355, 'Mi Ranchito', 30, 'null', '162639.135', '924859.662', 'activo'),
(356, 'San Jos? de Jes?s Dos', 30, 'null', '162702.285', '924818.896', 'activo'),
(357, 'Los Sauces', 30, 'null', '162815.223', '925016.943', 'activo'),
(358, 'Jes?s Molano Ruiz', 30, 'null', '162935.875', '924959.395', 'activo'),
(359, 'Jorge Molina Ord??ez', 30, 'null', '162947.703', '924955.75', 'activo'),
(360, 'Vicente', 30, 'null', '162938.626', '924948.695', 'activo'),
(361, 'Monte de los Olivos', 30, 'null', '163129.072', '925025.9', 'activo'),
(362, 'Nuevo Altamira', 30, 'null', '163752.76', '925444.27', 'activo'),
(363, 'Roberto Albores Guill?n', 30, 'null', '163252.427', '924848.818', 'activo'),
(364, 'San Pedro Pedernal', 30, 'null', '163133.307', '924536.168', 'activo'),
(365, 'Nueva Libertad', 30, 'null', '163448.789', '925128.869', 'activo'),
(366, 'Quinta Guadalupe', 30, 'null', '163341.705', '924957.917', 'activo'),
(367, 'Camino Pintado', 30, 'null', '163635.308', '925332.141', 'activo'),
(368, 'Nuevo San Isidro', 30, 'null', '163011.91', '925347.384', 'activo'),
(369, 'Porvenir el Ojo de Agua', 30, 'null', '163011.881', '925358.086', 'activo'),
(370, 'El Cerrito', 30, 'null', '162908.026', '925049.263', 'activo'),
(371, 'El Crucero', 30, 'null', '162955.254', '925145.379', 'activo'),
(372, 'El Nacimiento', 30, 'null', '163209.25', '924719.8', 'activo'),
(373, 'El Rosario', 30, 'null', '163011.25', '925150.786', 'activo'),
(374, 'Jos? Mar?a Morelos y Pav?n II', 30, 'null', '163144.15', '924713.169', 'activo'),
(375, 'Las Orqu?deas', 30, 'null', '162947.392', '925136.149', 'activo'),
(376, 'San Francisco', 30, 'null', '163234.696', '924904.536', 'activo'),
(377, 'T?o Neto', 30, 'null', '162857.806', '925128.498', 'activo'),
(378, 'El Quetzal', 30, 'null', '162505.722', '925222.945', 'activo'),
(379, 'El Triunfo', 30, 'null', '163030.228', '924537.172', 'activo'),
(380, 'Las Garzas', 30, 'null', '162630.849', '924902.175', 'activo'),
(381, 'Las Grutas II', 30, 'null', '162448.077', '925241.749', 'activo'),
(382, 'Valle Encantado', 30, 'null', '162644.329', '924924.162', 'activo'),
(383, 'Piedra del Tigre', 30, 'null', '163359.89', '924833.14', 'activo'),
(384, 'La Aurora', 30, 'null', '163252.994', '925526.619', 'activo'),
(385, 'San Marcos', 30, 'null', '163306.185', '925510.453', 'activo'),
(386, 'El Centenario', 30, 'null', '163326.275', '924721.664', 'activo'),
(387, 'Real de Guadalupe', 30, 'null', '163539.739', '925245.888', 'activo'),
(388, 'Mar?a de Candelaria', 30, 'null', '163113.174', '925038.651', 'activo'),
(389, 'Nuevo Laredo los Manguitos', 30, 'null', '163117.763', '924856.352', 'activo'),
(390, 'Magnolia', 30, 'null', '163312.853', '925521.893', 'activo'),
(391, 'El Refugio', 30, 'null', '163539.462', '925252.547', 'activo'),
(392, 'La Candelaria', 30, 'null', '163532.427', '925251.664', 'activo'),
(393, 'Santa Luc?a', 30, 'null', '163318.174', '925353.147', 'activo'),
(394, 'El Rosario', 30, 'null', '163429.671', '925145.947', 'activo'),
(395, 'La Nueva Esperanza', 30, 'null', '163400.371', '925434.215', 'activo'),
(396, 'Santa Teresa', 30, 'null', '163400.62', '925436.15', 'activo'),
(397, 'San Ricardo', 30, 'null', '163338.707', '925349.508', 'activo'),
(398, 'Guadalupe', 30, 'null', '163349.853', '925352.254', 'activo'),
(399, 'San Jos? Buena Vista', 30, 'null', '163352.732', '925350.732', 'activo'),
(400, 'San Felipe de Jes?s', 30, 'null', '163356.396', '925355.206', 'activo'),
(401, 'San Jacinto', 30, 'null', '163355.863', '925358.526', 'activo'),
(402, 'El Triunfo', 30, 'null', '163424.492', '925511.234', 'activo'),
(403, 'Veracruz', 30, 'null', '163424.529', '925512.033', 'activo'),
(404, 'San Marcos 2', 30, 'null', '163419.163', '925519.341', 'activo'),
(405, 'Tres Hermanos', 30, 'null', '163418.264', '925526.22', 'activo'),
(406, 'Carmelito', 30, 'null', '163418.85', '925526.605', 'activo'),
(407, 'Esperanza Miramar', 30, 'null', '163415.877', '925526.743', 'activo'),
(408, 'San Sebasti?n', 30, 'null', '163425.13', '925510.27', 'activo'),
(409, 'Santa Isabel', 30, 'null', '163420.707', '925526.592', 'activo'),
(410, 'Los Laguitos', 30, 'null', '163426.245', '925516.533', 'activo'),
(411, 'Julianita', 30, 'null', '163510.113', '925519.74', 'activo'),
(412, 'Para?so', 30, 'null', '163513.614', '925511.159', 'activo'),
(413, 'La Cruz Verde', 30, 'null', '163453.61', '925509.069', 'activo'),
(414, 'Los Horcones', 30, 'null', '163510.867', '925458.835', 'activo'),
(415, 'San Antonio', 30, 'null', '163456.66', '925619.578', 'activo'),
(416, 'Fracci?n Monterrey', 30, 'null', '163439.199', '925600.135', 'activo'),
(417, 'La Esperanza Tzihuapast? 2', 30, 'null', '163350.51', '925059.192', 'activo'),
(418, 'San Sebasti?n', 30, 'null', '163345.414', '925036.355', 'activo'),
(419, 'Los Nopales', 30, 'null', '162937.5', '924826.05', 'activo'),
(420, 'San Carlos', 30, 'null', '162945.694', '925138.295', 'activo'),
(421, 'San Antonio', 30, 'null', '162921.789', '924512.811', 'activo'),
(422, 'Acapetahua', 1, 'null', '151658.216', '924120.875', 'activo'),
(423, 'El Amatillo', 1, 'null', '151316.884', '925318.028', 'activo'),
(424, 'El Arenal', 1, 'null', '151025.321', '924156.81', 'activo'),
(425, 'Barra Zacapulco', 1, 'null', '151141.564', '925303.724', 'activo'),
(426, 'Barrio Nuevo', 1, 'null', '151435.763', '924129.872', 'activo'),
(427, 'Berl?n', 1, 'null', '151534.455', '924558.185', 'activo'),
(428, 'Colombia', 1, 'null', '151402.649', '923922.852', 'activo'),
(429, 'Consuelo Ulapa', 1, 'null', '152305.32', '924735.881', 'activo'),
(430, 'Esther Zuno', 1, 'null', '151544.566', '924156.614', 'activo'),
(431, 'Embarcadero las Garzas', 1, 'null', '151212.527', '924851.448', 'activo'),
(432, 'El Herrado', 1, 'null', '151310.529', '925258.316', 'activo'),
(433, 'La Ilse', 1, 'null', '152259.016', '924747.004', 'activo'),
(434, 'Laguna Seca', 1, 'null', '151749.48', '924227.777', 'activo'),
(435, 'Luis Espinoza', 1, 'null', '151124.954', '924128.595', 'activo'),
(436, 'El Madronal', 1, 'null', '151654.64', '924228.908', 'activo'),
(437, 'Mariano Matamoros', 1, 'null', '151522.045', '924417.864', 'activo'),
(438, 'Mactumatz? (La Granja)', 1, 'null', '151725.908', '924208.415', 'activo'),
(439, 'Once de Marzo', 1, 'null', '151629.672', '924212.69', 'activo'),
(440, 'La Palma', 1, 'null', '151023.334', '925012.824', 'activo'),
(441, 'El Pataste', 1, 'null', '152147.455', '924515.395', 'activo'),
(442, 'El Progreso', 1, 'null', '151013.171', '924219.894', 'activo'),
(443, 'Embarcadero R?o Arriba', 1, 'null', '150908.615', '924319.442', 'activo'),
(444, 'San Jos?', 1, 'null', '151237.99', '924158.223', 'activo'),
(445, 'Soconusco', 1, 'null', '151855.5', '924337.564', 'activo'),
(446, 'Las Garzas', 1, 'null', '151303.943', '924751.752', 'activo'),
(447, 'Los Cocos', 1, 'null', '152101.591', '924700.154', 'activo'),
(448, 'La Batalla', 1, 'null', '151929.675', '924415.031', 'activo'),
(449, 'Las Murallas', 1, 'null', '151600.461', '925049.807', 'activo'),
(450, 'El Progreso', 1, 'null', '151414.759', '925006.114', 'activo'),
(451, 'San Cayetano', 1, 'null', '151027.445', '924236.717', 'activo'),
(452, 'Esperanza los Coquitos', 1, 'null', '150852.833', '925008.406', 'activo'),
(453, 'San Juan', 1, 'null', '152028.388', '924709.679', 'activo'),
(454, 'Jiquilpan (Estaci?n Bonanza)', 1, 'null', '152027.93', '924450.073', 'activo'),
(455, 'R?o Arriba', 1, 'null', '151203.721', '924104.8', 'activo'),
(456, 'La Nueva Esperanza', 1, 'null', '151156.505', '924014.704', 'activo'),
(457, 'La Concepci?n', 1, 'null', '150407.258', '924519.618', 'activo'),
(458, 'El Para?so', 1, 'null', '150510.577', '924655.532', 'activo'),
(459, 'Absal?n Castellanos Dom?nguez', 1, 'null', '151541.721', '924808.791', 'activo'),
(460, 'El Corosal', 1, 'null', '151836.022', '924615.686', 'activo'),
(461, 'Las Cruces', 1, 'null', '151655.158', '924402.285', 'activo'),
(462, 'El Chilar', 1, 'null', '151622.921', '924935.762', 'activo'),
(463, 'Sin Igual Fracci?n Uno', 1, 'null', '151453.981', '924048.731', 'activo'),
(464, 'El Jard?n', 1, 'null', '151723.067', '924607.78', 'activo'),
(465, 'Las Lauras', 1, 'null', '151030.805', '924503.39', 'activo'),
(466, 'Ignacio Allende', 1, 'null', '151321.896', '925011.558', 'activo'),
(467, 'Las Mercedes', 1, 'null', '151429.654', '924646.106', 'activo'),
(468, 'Nahualapa', 1, 'null', '151930.71', '924458.656', 'activo'),
(469, 'Panzacola', 1, 'null', '150653', '924530', 'activo'),
(470, 'La Pozona', 1, 'null', '152050.213', '924533.413', 'activo'),
(471, 'La Providencia', 1, 'null', '151804.289', '924448.92', 'activo'),
(472, 'Quince de Abril', 1, 'null', '151458.515', '925122.063', 'activo'),
(473, 'Rosalinda', 1, 'null', '151758.972', '924546.912', 'activo'),
(474, 'Santa Rosa', 1, 'null', '151259.516', '924519.047', 'activo'),
(475, 'Zacualpita', 1, 'null', '151623.159', '924007.948', 'activo'),
(476, 'Tokio', 1, 'null', '151742.671', '924205.559', 'activo'),
(477, 'La Herradura', 1, 'null', '152246.284', '924622.833', 'activo'),
(478, 'Veinte de Abril', 1, 'null', '151636.112', '924734.66', 'activo'),
(479, 'Vuelta Lim?n', 1, 'null', '152003.817', '924555.729', 'activo'),
(480, 'La Alianza', 1, 'null', '151617.461', '924601.025', 'activo'),
(481, 'Barra por Siete', 1, 'null', '150543.008', '924731.992', 'activo'),
(482, 'El Laurelar', 1, 'null', '150615.728', '924759.596', 'activo'),
(483, 'Las Morenas', 1, 'null', '151414.307', '924548.008', 'activo'),
(484, 'La Lupe', 1, 'null', '151035.384', '925217.145', 'activo'),
(485, 'El Camp?n', 1, 'null', '151205.898', '925152.157', 'activo'),
(486, 'San Jos? Aguajal', 1, 'null', '151518.525', '924955.522', 'activo'),
(487, 'Limoncitos (San Juan de los Lagos)', 1, 'null', '151635.664', '925125.24', 'activo'),
(488, 'Los Placeres', 1, 'null', '151750.823', '924700.639', 'activo'),
(489, 'La Lupita', 1, 'null', '151746.215', '924042.239', 'activo'),
(490, 'Paso de Londres', 1, 'null', '151719.322', '924153.808', 'activo'),
(491, 'Santa Teresita', 1, 'null', '151731.448', '924041.182', 'activo'),
(492, 'Santa Isabel la Libertad', 1, 'null', '151419.002', '924218.41', 'activo'),
(493, 'El Carmen', 1, 'null', '151522.168', '924221.965', 'activo'),
(494, 'Esther Fracci?n 4 (San Jos?)', 1, 'null', '151452.163', '924233.283', 'activo'),
(495, 'San Hip?lito', 1, 'null', '151514.355', '924252.115', 'activo'),
(496, 'El Para?so', 1, 'null', '151736.273', '924315.38', 'activo'),
(497, 'Santa Cristina', 1, 'null', '151556.237', '924230.212', 'activo'),
(498, 'San Miguel', 1, 'null', '151713.901', '924052.167', 'activo'),
(499, 'Tres Hermanos', 1, 'null', '151458.975', '924141.328', 'activo'),
(500, 'Santo Domingo', 1, 'null', '151358.996', '924109.496', 'activo'),
(501, 'Brisas Espinal', 1, 'null', '151252.906', '924055.946', 'activo'),
(502, 'Los ?ngeles', 1, 'null', '151101.862', '924218.606', 'activo'),
(503, 'La Vega', 1, 'null', '151240.06', '924133.455', 'activo'),
(504, 'Los Placeres', 1, 'null', '150911.087', '924256.364', 'activo'),
(505, 'R?o Negro', 1, 'null', '151221.256', '924339.367', 'activo'),
(506, 'San Isidro', 1, 'null', '151320.06', '924421.027', 'activo'),
(507, 'Papaturral', 1, 'null', '151433.836', '924242.343', 'activo'),
(508, 'La Joya', 1, 'null', '151328.286', '924507.56', 'activo'),
(509, 'La Esperanza', 1, 'null', '151307.001', '924630.362', 'activo'),
(510, 'Las Morenas', 1, 'null', '151222.6', '924645.664', 'activo'),
(511, 'Las Cruces', 1, 'null', '151419.752', '924313.904', 'activo'),
(512, 'El Relicario', 1, 'null', '151308.43', '924025.727', 'activo'),
(513, 'Santa Clara', 1, 'null', '151220.325', '924606.43', 'activo'),
(514, 'Las Mercedes', 1, 'null', '151529.533', '924116.931', 'activo'),
(515, 'La Vainilla', 1, 'null', '151655.983', '924637.123', 'activo'),
(516, 'Zacapulco', 1, 'null', '151402.636', '924201.61', 'activo'),
(517, 'Santo Domingo', 1, 'null', '151228.38', '924705.63', 'activo'),
(518, 'El Manguito', 1, 'null', '152045.459', '924601.494', 'activo'),
(519, 'La Victoria', 1, 'null', '151849.098', '924556.576', 'activo'),
(520, 'Jiquilpan (Rancho Quemado)', 1, 'null', '151910.63', '924817.574', 'activo'),
(521, 'Las Dorias', 1, 'null', '152242.996', '924725.008', 'activo'),
(522, 'Santa Lorena', 1, 'null', '152303.47', '924749.283', 'activo'),
(523, 'Yoreme', 1, 'null', '152237.606', '924517.129', 'activo'),
(524, 'El Fort?n', 1, 'null', '152222.225', '924518.543', 'activo'),
(525, 'San Jos? Media Luna', 1, 'null', '151848.142', '924601.636', 'activo'),
(526, 'El Chincuyo', 1, 'null', '150924.135', '924256.468', 'activo'),
(527, 'La Valdiviana', 1, 'null', '151205.776', '924553.087', 'activo'),
(528, 'El Diamante', 1, 'null', '151616.98', '924141.398', 'activo'),
(529, 'Pur?pecha', 1, 'null', '151746.071', '924102.166', 'activo'),
(530, 'San Bernardino', 1, 'null', '151959.963', '924509.688', 'activo'),
(531, '5 Hermanos', 1, 'null', '151720.004', '924650.016', 'activo'),
(532, 'La Joya', 1, 'null', '151754.392', '924506.003', 'activo'),
(533, 'Los Gonz?lez', 1, 'null', '151741.729', '924136.973', 'activo'),
(534, 'Los Cocos', 1, 'null', '151824.951', '924425.298', 'activo'),
(535, 'El Respingo', 1, 'null', '151832.369', '924406.982', 'activo'),
(536, 'La Curri', 1, 'null', '151223.14', '924719.37', 'activo'),
(537, 'La Islona (La Escondida)', 1, 'null', '150917.273', '925002.025', 'activo'),
(538, 'Scorpio (La Mona)', 1, 'null', '151143.592', '925315.233', 'activo'),
(539, 'Las Gardenias', 1, 'null', '150814.247', '924954.435', 'activo'),
(540, 'Esmeralda', 1, 'null', '151633.819', '924455.949', 'activo'),
(541, 'Papaturro', 1, 'null', '151811.235', '924924.255', 'activo'),
(542, 'El Para?so', 1, 'null', '151819.242', '924941.966', 'activo'),
(543, 'El Huasteco', 1, 'null', '151800.773', '924934.439', 'activo'),
(544, 'Las Gardenias', 1, 'null', '151741.627', '925012.769', 'activo'),
(545, 'El Jazm?n', 1, 'null', '151800.075', '924937.322', 'activo'),
(546, 'La Laguna', 1, 'null', '151745.308', '925011.699', 'activo'),
(547, 'Los Cascabeles', 1, 'null', '151725.371', '924927.316', 'activo'),
(548, 'Chapala', 1, 'null', '151832.391', '924753.447', 'activo'),
(549, 'Nu?ez', 1, 'null', '151705.693', '924734.757', 'activo'),
(550, 'Las Delicias', 1, 'null', '151422.057', '924841.188', 'activo'),
(551, 'El Potrillo', 1, 'null', '151926.093', '924540.784', 'activo'),
(552, 'Emiliano Zapata Salazar', 1, 'null', '151445.699', '924742.172', 'activo'),
(553, 'El Coco', 1, 'null', '151829.041', '924831.49', 'activo'),
(554, 'El Otate', 1, 'null', '152112.461', '924545.959', 'activo'),
(555, 'El Abanico', 1, 'null', '151917.61', '924512.329', 'activo'),
(556, 'Argentina', 1, 'null', '151356.63', '924843.49', 'activo'),
(557, 'La Ceiba', 1, 'null', '152155.023', '924559.891', 'activo'),
(558, 'Bal?n Can?n', 1, 'null', '151254.964', '924609.749', 'activo'),
(559, 'Las Brisas', 1, 'null', '151709.45', '924930.009', 'activo'),
(560, 'Los Cerritos', 1, 'null', '151220.447', '924454.536', 'activo'),
(561, 'Centauro del Norte', 1, 'null', '151322.006', '923901.858', 'activo'),
(562, 'Los Cocos', 1, 'null', '151818.527', '924952.581', 'activo'),
(563, 'El Desenga?o', 1, 'null', '151748.488', '925021.612', 'activo'),
(564, 'El Desenga?o', 1, 'null', '151816.59', '925025.794', 'activo'),
(565, 'Doble B', 1, 'null', '151318.678', '924145.883', 'activo'),
(566, 'Emilia', 1, 'null', '151621.179', '924535.221', 'activo'),
(567, 'Sin Pensar', 1, 'null', '151800.805', '925005.865', 'activo'),
(568, 'La Esperanza', 1, 'null', '151738.261', '924913.506', 'activo'),
(569, 'Las Flores', 1, 'null', '151828.008', '925012.012', 'activo'),
(570, 'Las Flores', 1, 'null', '151834.257', '924955.64', 'activo'),
(571, 'La Fortuna', 1, 'null', '151236.905', '924640.193', 'activo'),
(572, 'Lagunilla', 1, 'null', '152233.04', '924806.304', 'activo'),
(573, 'Las Lomas', 1, 'null', '151823.058', '924857.43', 'activo'),
(574, 'Las Lomas', 1, 'null', '152119.85', '924820.714', 'activo'),
(575, 'Las Maravillas', 1, 'null', '151816.339', '925031.837', 'activo'),
(576, 'El Nacimiento', 1, 'null', '151901.592', '925014.012', 'activo'),
(577, 'El Para?so', 1, 'null', '151859.243', '925018.838', 'activo'),
(578, 'La Primavera', 1, 'null', '151851.492', '924855.978', 'activo'),
(579, 'El Recuerdo', 1, 'null', '151715.07', '924557.784', 'activo'),
(580, 'El Regalo', 1, 'null', '151809.806', '925025.894', 'activo'),
(581, 'El Roble', 1, 'null', '151834.101', '924933.344', 'activo'),
(582, 'El Rosario', 1, 'null', '151848.08', '924827.535', 'activo'),
(583, 'El Rub?', 1, 'null', '151846.747', '924945.7', 'activo'),
(584, 'Zacapulco', 1, 'null', '151233.392', '924056.335', 'activo'),
(585, 'San Francisco', 1, 'null', '151853.252', '924934.475', 'activo'),
(586, 'San Juan', 1, 'null', '151631.312', '924631.212', 'activo'),
(587, 'San Juan', 1, 'null', '152303.447', '924608.075', 'activo'),
(588, 'San Miguel', 1, 'null', '151324.265', '924059.232', 'activo'),
(589, 'San Pedro', 1, 'null', '151244.683', '924554.101', 'activo'),
(590, 'Santa Elena (La Esperanza)', 1, 'null', '151743.115', '925042.094', 'activo'),
(591, 'Santa Rosa', 1, 'null', '151755.557', '924855.454', 'activo'),
(592, 'Alma Nazar Escobar', 1, 'null', '151912.469', '925019.574', 'activo'),
(593, 'El Texanito', 1, 'null', '151902.216', '924919.131', 'activo'),
(594, 'El Vergel', 1, 'null', '151626.188', '924033.967', 'activo'),
(595, 'El Vergel', 1, 'null', '151846.048', '925023.823', 'activo'),
(596, 'El Desenga?o', 1, 'null', '151556.192', '924128.452', 'activo'),
(597, 'La Esmeralda', 1, 'null', '151559.288', '924103.673', 'activo'),
(598, 'Francisco Villa', 1, 'null', '152100.321', '924641.355', 'activo'),
(599, 'San Juan Platanillo', 1, 'null', '151755.946', '924308.584', 'activo'),
(600, 'El Afortunado', 1, 'null', '151751.251', '924948.278', 'activo'),
(601, 'El Almendro', 1, 'null', '151423.621', '923914.917', 'activo'),
(602, 'Benito Ju?rez', 1, 'null', '150913.045', '924311.454', 'activo'),
(603, 'La Ceiba', 1, 'null', '151108.52', '924126.422', 'activo'),
(604, 'Los Cocos', 1, 'null', '151309.216', '923913.181', 'activo'),
(605, 'El Diamante', 1, 'null', '151807.383', '924842.709', 'activo'),
(606, 'El Diamante', 1, 'null', '151750.66', '924953.305', 'activo'),
(607, 'Dos Hermanos', 1, 'null', '152235.064', '924528.549', 'activo'),
(608, 'La Fortuna', 1, 'null', '151807.473', '925015.12', 'activo'),
(609, 'Las Garzas', 1, 'null', '151320.176', '923929.437', 'activo'),
(610, 'Guadalupe', 1, 'null', '151409.644', '923846.84', 'activo'),
(611, 'El Invierno', 1, 'null', '151814.662', '924113.312', 'activo'),
(612, 'Jiquilpan (Nuevo Milenio)', 1, 'null', '151957.554', '924421.489', 'activo'),
(613, 'La Loma', 1, 'null', '151550.352', '924110.957', 'activo'),
(614, 'Lupita Dos', 1, 'null', '151759.616', '924052.951', 'activo'),
(615, 'El Mangal', 1, 'null', '151434.838', '923851.91', 'activo'),
(616, 'Los Mangos', 1, 'null', '151342.16', '924007.367', 'activo'),
(617, 'Maricarmen', 1, 'null', '151814.18', '924241.183', 'activo'),
(618, 'Las Mercedes', 1, 'null', '151617.496', '924121.172', 'activo'),
(619, 'El Mirador', 1, 'null', '151446.673', '923841.251', 'activo'),
